NO,PROBABILIDADE
1,1.0
2,0.001
3,1.0
4,1.0
5,0.001
6,1.0
7,1.0
8,0.001
9,1.0
10,1.0
11,0.001
12,1.0
13,1.0
14,0.001
15,1.0
16,1.0
17,0.001
18,1.0
19,1.0
20,0.001
21,1.0
22,1.0
23,0.001
24,1.0
25,1.0
26,0.001
27,1.0
28,1.0
29,0.001
30,1.0
31,1.0
32,0.001
33,1.0
34,1.0
35,0.001
36,1.0
37,1.0
38,0.001
39,1.0
40,1.0
41,0.001
42,1.0
43,1.0
44,0.001
45,1.0
46,1.0
47,0.001
48,1.0
49,1.0
50,0.001
51,1.0
52,1.0
53,0.001
54,1.0
55,1.0
56,0.001
57,1.0
58,1.0
59,0.001
60,1.0
61,1.0
62,0.001
63,1.0
64,1.0
65,0.001
66,1.0
67,1.0
68,0.001
69,1.0
70,1.0
71,0.001
72,1.0
73,1.0
74,0.001
75,1.0
76,1.0
77,0.001
78,1.0
79,1.0
80,0.001
81,1.0
82,1.0
83,0.001
84,1.0
85,1.0
86,0.001
87,1.0
88,1.0
89,0.001
90,1.0
91,1.0
92,0.001
93,1.0
94,1.0
95,0.001
96,1.0
97,1.0
98,0.001
99,1.0
100,1.0
101,0.001
102,1.0
103,1.0
104,0.001
105,1.0
106,1.0
107,0.001
108,1.0
109,1.0
110,0.001
111,1.0
112,1.0
113,0.001
114,1.0
115,1.0
116,0.001
117,1.0
118,1.0
119,0.001
120,1.0
121,1.0
122,0.001
123,1.0
124,1.0
125,0.001
126,1.0
127,1.0
128,0.001
129,1.0
130,1.0
131,0.001
132,1.0
133,1.0
134,0.001
135,1.0
136,1.0
137,0.001
138,1.0
139,1.0
140,0.001
141,1.0
142,1.0
143,0.001
144,1.0
145,1.0
146,0.001
147,1.0
148,1.0
149,0.001
150,1.0
151,1.0
152,0.001
153,1.0
154,1.0
155,0.001
156,1.0
157,1.0
158,0.001
159,1.0
160,1.0
161,0.001
162,1.0
163,1.0
164,0.001
165,1.0
166,1.0
167,0.001
168,1.0
169,1.0
170,0.001
171,1.0
172,1.0
173,0.001
174,1.0
175,1.0
176,0.001
177,1.0
178,1.0
179,0.001
180,1.0
181,1.0
182,0.001
183,1.0
184,1.0
185,0.001
186,1.0
187,1.0
188,0.001
189,1.0
190,1.0
191,0.001
192,1.0
193,1.0
194,0.001
195,1.0
196,1.0
197,0.001
198,1.0
199,1.0
200,0.001
201,1.0
202,1.0
203,0.001
204,1.0
205,1.0
206,0.001
207,1.0
208,1.0
209,0.001
210,1.0
211,1.0
212,0.001
213,1.0
214,1.0
215,0.001
216,1.0
217,1.0
218,0.001
219,1.0
220,1.0
221,0.001
222,1.0
223,1.0
224,0.001
225,1.0
226,1.0
227,0.001
228,1.0
229,1.0
230,0.001
231,1.0
232,1.0
233,0.001
234,1.0
235,1.0
236,0.001
237,1.0
238,1.0
239,0.001
240,1.0
241,1.0
242,0.001
243,1.0
244,1.0
245,0.001
246,1.0
247,1.0
248,0.001
249,1.0
250,1.0
251,0.001
252,1.0
253,1.0
254,0.001
255,1.0
256,1.0
257,0.001
258,1.0
259,1.0
260,0.001
261,1.0
262,1.0
263,0.001
264,1.0
265,1.0
266,0.001
267,1.0
268,1.0
269,0.001
270,1.0
271,1.0
272,0.001
273,1.0
274,1.0
275,0.001
276,1.0
277,1.0
278,0.001
279,1.0
280,1.0
281,0.001
282,1.0
283,1.0
284,0.001
285,1.0
286,1.0
287,0.001
288,1.0
289,1.0
290,0.001
291,1.0
292,1.0
293,0.001
294,1.0
295,1.0
296,0.001
297,1.0
298,1.0
299,0.001
300,1.0
301,1.0
302,0.001
303,1.0
304,1.0
305,0.001
306,1.0
307,1.0
308,0.001
309,1.0
310,1.0
311,0.001
312,1.0
313,1.0
314,0.001
315,1.0
316,1.0
317,0.001
318,1.0
319,1.0
320,0.001
321,1.0
322,1.0
323,0.001
324,1.0
325,1.0
326,0.001
327,1.0
328,1.0
329,0.001
330,1.0
331,1.0
332,0.001
333,1.0
334,1.0
335,0.001
336,1.0
337,1.0
338,0.001
339,1.0
340,1.0
341,0.001
342,1.0
343,1.0
344,0.001
345,1.0
346,1.0
347,0.001
348,1.0
349,1.0
350,0.001
351,1.0
352,1.0
353,0.001
354,1.0
355,1.0
356,0.001
357,1.0
358,1.0
359,0.001
360,1.0
361,1.0
362,0.001
363,1.0
364,1.0
365,0.001
366,1.0
367,1.0
368,0.001
369,1.0
370,1.0
371,0.001
372,1.0
373,1.0
374,0.001
375,1.0
376,1.0
377,0.001
378,1.0
379,1.0
380,0.001
381,1.0
382,1.0
383,0.001
384,1.0
385,1.0
386,0.001
387,1.0
388,1.0
389,0.001
390,1.0
391,1.0
392,0.001
393,1.0
394,1.0
395,0.001
396,1.0
397,1.0
398,0.001
399,1.0
400,1.0
401,0.001
402,1.0
403,1.0
404,0.001
405,1.0
406,1.0
407,0.001
408,1.0
409,1.0
410,0.001
411,1.0
412,1.0
413,0.001
414,1.0
415,1.0
416,0.001
417,1.0
418,1.0
419,0.001
420,1.0
421,1.0
422,0.001
423,1.0
424,1.0
425,0.001
426,1.0
427,1.0
428,0.001
429,1.0
430,1.0
431,0.001
432,1.0
433,1.0
434,0.001
435,1.0
436,1.0
437,0.001
438,1.0
439,1.0
440,0.001
441,1.0
442,1.0
443,0.001
444,1.0
445,1.0
446,0.001
447,1.0
448,1.0
449,0.001
450,1.0
451,1.0
452,0.001
453,1.0
454,1.0
455,0.001
456,1.0
457,1.0
458,0.001
459,1.0
460,1.0
461,0.001
462,1.0
463,1.0
464,0.001
465,1.0
466,1.0
467,0.001
468,1.0
469,1.0
470,0.001
471,1.0
472,1.0
473,0.001
474,1.0
475,1.0
476,0.001
477,1.0
478,1.0
479,0.001
480,1.0
481,1.0
482,0.001
483,1.0
484,1.0
485,0.001
486,1.0
487,1.0
488,0.001
489,1.0
490,1.0
491,0.001
492,1.0
493,1.0
494,0.001
495,1.0
496,1.0
497,0.001
498,1.0
499,1.0
500,0.001
501,1.0
502,1.0
503,0.001
504,1.0
505,1.0
506,0.001
507,1.0
508,1.0
509,0.001
510,1.0
511,1.0
512,0.001
513,1.0
514,1.0
515,0.001
516,1.0
517,1.0
518,0.001
519,1.0
520,1.0
521,0.001
522,1.0
523,1.0
524,0.001
525,1.0
526,1.0
527,0.001
528,1.0
529,1.0
530,0.001
531,1.0
532,1.0
533,0.001
534,1.0
535,1.0
536,0.001
537,1.0
538,1.0
539,0.001
540,1.0
541,1.0
542,0.001
543,1.0
544,1.0
545,0.001
546,1.0
547,1.0
548,0.001
549,1.0
550,1.0
551,0.001
552,1.0
553,1.0
554,0.001
555,1.0
556,1.0
557,0.001
558,1.0
559,1.0
560,0.001
561,1.0
562,1.0
563,0.001
564,1.0
565,1.0
566,0.001
567,1.0
568,1.0
569,0.001
570,1.0
571,1.0
572,0.001
573,1.0
574,1.0
575,0.001
576,1.0
577,1.0
578,0.001
579,1.0
580,1.0
581,0.001
582,1.0
583,1.0
584,0.001
585,1.0
586,1.0
587,0.001
588,1.0
589,1.0
590,0.001
591,1.0
592,1.0
593,0.001
594,1.0
595,1.0
596,0.001
597,1.0
598,1.0
599,0.001
600,1.0
601,1.0
602,0.001
603,1.0
604,1.0
605,0.001
606,1.0
607,1.0
608,0.001
609,1.0
610,1.0
611,0.001
612,1.0
613,1.0
614,0.001
615,1.0
616,1.0
617,0.001
618,1.0
619,1.0
620,0.001
621,1.0
622,1.0
623,0.001
624,1.0
625,1.0
626,0.001
627,1.0
628,1.0
629,0.001
630,1.0
631,1.0
632,0.001
633,1.0
634,1.0
635,0.001
636,1.0
637,1.0
638,0.001
639,1.0
640,1.0
641,0.001
642,1.0
643,1.0
644,0.001
645,1.0
646,1.0
647,0.001
648,1.0
649,1.0
650,0.001
651,1.0
652,1.0
653,0.001
654,1.0
655,1.0
656,0.001
657,1.0
658,1.0
659,0.001
660,1.0
661,1.0
662,0.001
663,1.0
664,1.0
665,0.001
666,1.0
667,1.0
668,0.001
669,1.0
670,1.0
671,0.001
672,1.0
673,1.0
674,0.001
675,1.0
676,1.0
677,0.001
678,1.0
679,1.0
680,0.001
681,1.0
682,1.0
683,0.001
684,1.0
685,1.0
686,0.001
687,1.0
688,1.0
689,0.001
690,1.0
691,1.0
692,0.001
693,1.0
694,1.0
695,0.001
696,1.0
697,1.0
698,0.001
699,1.0
700,1.0
701,0.001
702,1.0
703,1.0
704,0.001
705,1.0
706,1.0
707,0.001
708,1.0
709,1.0
710,0.001
711,1.0
712,1.0
713,0.001
714,1.0
715,1.0
716,0.001
717,1.0
718,1.0
719,0.001
720,1.0
721,1.0
722,0.001
723,1.0
724,1.0
725,0.001
726,1.0
727,1.0
728,0.001
729,1.0
730,1.0
731,0.001
732,1.0
733,1.0
734,0.001
735,1.0
736,1.0
737,0.001
738,1.0
739,1.0
740,0.001
741,1.0
742,1.0
743,0.001
744,1.0
745,1.0
746,0.001
747,1.0
748,1.0
749,0.001
750,1.0
751,1.0
752,0.001
753,1.0
754,1.0
755,0.001
756,1.0
757,1.0
758,0.001
759,1.0
760,1.0
761,0.001
762,1.0
763,1.0
764,0.001
765,1.0
766,1.0
767,0.001
768,1.0
769,1.0
770,0.001
771,1.0
772,1.0
773,0.001
774,1.0
775,1.0
776,0.001
777,1.0
778,1.0
779,0.001
780,1.0
781,1.0
782,0.001
783,1.0
784,1.0
785,0.001
786,1.0
787,1.0
788,0.001
789,1.0
790,1.0
791,0.001
792,1.0
793,1.0
794,0.001
795,1.0
796,1.0
797,0.001
798,1.0
799,1.0
800,0.001
801,1.0
802,1.0
803,0.001
804,1.0
805,1.0
806,0.001
807,1.0
808,1.0
809,0.001
810,1.0
811,1.0
812,0.001
813,1.0
814,1.0
815,0.001
816,1.0
817,1.0
818,0.001
819,1.0
820,1.0
821,0.001
822,1.0
823,1.0
824,0.001
825,1.0
826,1.0
827,0.001
828,1.0
829,1.0
830,0.001
831,1.0
832,1.0
833,0.001
834,1.0
835,1.0
836,0.001
837,1.0
838,1.0
839,0.001
840,1.0
841,1.0
842,0.001
843,1.0
844,1.0
845,0.001
846,1.0
847,1.0
848,0.001
849,1.0
850,1.0
851,0.001
852,1.0
853,1.0
854,0.001
855,1.0
856,1.0
857,0.001
858,1.0
859,1.0
860,0.001
861,1.0
862,1.0
863,0.001
864,1.0
865,1.0
866,0.001
867,1.0
868,1.0
869,0.001
870,1.0
871,1.0
872,0.001
873,1.0
874,1.0
875,0.001
876,1.0
877,1.0
878,0.001
879,1.0
880,1.0
881,0.001
882,1.0
883,1.0
884,0.001
885,1.0
886,1.0
887,0.001
888,1.0
889,1.0
890,0.001
891,1.0
892,1.0
893,0.001
894,1.0
895,1.0
896,0.001
897,1.0
898,1.0
899,0.001
900,1.0
901,1.0
902,0.001
903,1.0
904,1.0
905,0.001
906,1.0
907,1.0
908,0.001
909,1.0
910,1.0
911,0.001
912,1.0
913,1.0
914,0.001
915,1.0
916,1.0
917,0.001
918,1.0
919,1.0
920,0.001
921,1.0
922,1.0
923,0.001
924,1.0
925,1.0
926,0.001
927,1.0
928,1.0
929,0.001
930,1.0
931,1.0
932,0.001
933,1.0
934,1.0
935,0.001
936,1.0
937,1.0
938,0.001
939,1.0
940,1.0
941,0.001
942,1.0
943,1.0
944,0.001
945,1.0
946,1.0
947,0.001
948,1.0
949,1.0
950,0.001
951,1.0
952,1.0
953,0.001
954,1.0
955,1.0
956,0.001
957,1.0
958,1.0
959,0.001
960,1.0
961,1.0
962,0.001
963,1.0
964,1.0
965,0.001
966,1.0
967,1.0
968,0.001
969,1.0
970,1.0
971,0.001
972,1.0
973,1.0
974,0.001
975,1.0
976,1.0
977,0.001
978,1.0
979,1.0
980,0.001
981,1.0
982,1.0
983,0.001
984,1.0
985,1.0
986,0.001
987,1.0
988,1.0
989,0.001
990,1.0
991,1.0
992,0.001
993,1.0
994,1.0
995,0.001
996,1.0
997,1.0
998,0.001
999,1.0
1000,1.0
1001,0.001
1002,1.0
1003,1.0
1004,0.001
1005,1.0
1006,1.0
1007,0.001
1008,1.0
1009,1.0
1010,0.001
1011,1.0
1012,1.0
1013,0.001
1014,1.0
1015,1.0
1016,0.001
1017,1.0
1018,1.0
1019,0.001
1020,1.0
1021,1.0
1022,0.001
1023,1.0
1024,1.0
1025,0.001
1026,1.0
1027,1.0
1028,0.001
1029,1.0
1030,1.0
1031,0.001
1032,1.0
1033,1.0
1034,0.001
1035,1.0
1036,1.0
1037,0.001
1038,1.0
1039,1.0
1040,0.001
1041,1.0
1042,1.0
1043,0.001
1044,1.0
1045,1.0
1046,0.001
1047,1.0
1048,1.0
1049,0.001
1050,1.0
1051,1.0
1052,0.001
1053,1.0
1054,1.0
1055,0.001
1056,1.0
1057,1.0
1058,0.001
1059,1.0
1060,1.0
1061,0.001
1062,1.0
1063,1.0
1064,0.001
1065,1.0
1066,1.0
1067,0.001
1068,1.0
1069,1.0
1070,0.001
1071,1.0
1072,1.0
1073,0.001
1074,1.0
1075,1.0
1076,0.001
1077,1.0
1078,1.0
1079,0.001
1080,1.0
1081,1.0
1082,0.001
1083,1.0
1084,1.0
1085,0.001
1086,1.0
1087,1.0
1088,0.001
1089,1.0
1090,1.0
1091,0.001
1092,1.0
1093,1.0
1094,0.001
1095,1.0
1096,1.0
1097,0.001
1098,1.0
1099,1.0
1100,0.001
1101,1.0
1102,1.0
1103,0.001
1104,1.0
1105,1.0
1106,0.001
1107,1.0
1108,1.0
1109,0.001
1110,1.0
1111,1.0
1112,0.001
1113,1.0
1114,1.0
1115,0.001
1116,1.0
1117,1.0
1118,0.001
1119,1.0
1120,1.0
1121,0.001
1122,1.0
1123,1.0
1124,0.001
1125,1.0
1126,1.0
1127,0.001
1128,1.0
1129,1.0
1130,0.001
1131,1.0
1132,1.0
1133,0.001
1134,1.0
1135,1.0
1136,0.001
1137,1.0
1138,1.0
1139,0.001
1140,1.0
1141,1.0
1142,0.001
1143,1.0
1144,1.0
1145,0.001
1146,1.0
1147,1.0
1148,0.001
1149,1.0
1150,1.0
1151,0.001
1152,1.0
1153,1.0
1154,0.001
1155,1.0
1156,1.0
1157,0.001
1158,1.0
1159,1.0
1160,0.001
1161,1.0
1162,1.0
1163,0.001
1164,1.0
1165,1.0
1166,0.001
1167,1.0
1168,1.0
1169,0.001
1170,1.0
1171,1.0
1172,0.001
1173,1.0
1174,1.0
1175,0.001
1176,1.0
1177,1.0
1178,0.001
1179,1.0
1180,1.0
1181,0.001
1182,1.0
1183,1.0
1184,0.001
1185,1.0
1186,1.0
1187,0.001
1188,1.0
1189,1.0
1190,0.001
1191,1.0
1192,1.0
1193,0.001
1194,1.0
1195,1.0
1196,0.001
1197,1.0
1198,1.0
1199,0.001
1200,1.0
1201,1.0
1202,0.001
1203,1.0
1204,1.0
1205,0.001
1206,1.0
1207,1.0
1208,0.001
1209,1.0
1210,1.0
1211,0.001
1212,1.0
1213,1.0
1214,0.001
1215,1.0
1216,1.0
1217,0.001
1218,1.0
1219,1.0
1220,0.001
1221,1.0
1222,1.0
1223,0.001
1224,1.0
1225,1.0
1226,0.001
1227,1.0
1228,1.0
1229,0.001
1230,1.0
1231,1.0
1232,0.001
1233,1.0
1234,1.0
1235,0.001
1236,1.0
1237,1.0
1238,0.001
1239,1.0
1240,1.0
1241,0.001
1242,1.0
1243,1.0
1244,0.001
1245,1.0
1246,1.0
1247,0.001
1248,1.0
1249,1.0
1250,0.001
1251,1.0
1252,1.0
1253,0.001
1254,1.0
1255,1.0
1256,0.001
1257,1.0
1258,1.0
1259,0.001
1260,1.0
1261,1.0
1262,0.001
1263,1.0
1264,1.0
1265,0.001
1266,1.0
1267,1.0
1268,0.001
1269,1.0
1270,1.0
1271,0.001
1272,1.0
1273,1.0
1274,0.001
1275,1.0
1276,1.0
1277,0.001
1278,1.0
1279,1.0
1280,0.001
1281,1.0
1282,1.0
1283,0.001
1284,1.0
1285,1.0
1286,0.001
1287,1.0
1288,1.0
1289,0.001
1290,1.0
1291,1.0
1292,0.001
1293,1.0
1294,1.0
1295,0.001
1296,1.0
1297,1.0
1298,0.001
1299,1.0
1300,1.0
1301,0.001
1302,1.0
1303,1.0
1304,0.001
1305,1.0
1306,1.0
1307,0.001
1308,1.0
1309,1.0
1310,0.001
1311,1.0
1312,1.0
1313,0.001
1314,1.0
1315,1.0
1316,0.001
1317,1.0
1318,1.0
1319,0.001
1320,1.0
1321,1.0
1322,0.001
1323,1.0
1324,1.0
1325,0.001
1326,1.0
1327,1.0
1328,0.001
1329,1.0
1330,1.0
1331,0.001
1332,1.0
1333,1.0
1334,0.001
1335,1.0
1336,1.0
1337,0.001
1338,1.0
1339,1.0
1340,0.001
1341,1.0
1342,1.0
1343,0.001
1344,1.0
1345,1.0
1346,0.001
1347,1.0
1348,1.0
1349,0.001
1350,1.0
1351,1.0
1352,0.001
1353,1.0
1354,1.0
1355,0.001
1356,1.0
1357,1.0
1358,0.001
1359,1.0
1360,1.0
1361,0.001
1362,1.0
1363,1.0
1364,0.001
1365,1.0
1366,1.0
1367,0.001
1368,1.0
1369,1.0
1370,0.001
1371,1.0
1372,1.0
1373,0.001
1374,1.0
1375,1.0
1376,0.001
1377,1.0
1378,1.0
1379,0.001
1380,1.0
1381,1.0
1382,0.001
1383,1.0
1384,1.0
1385,0.001
1386,1.0
1387,1.0
1388,0.001
1389,1.0
1390,1.0
1391,0.001
1392,1.0
1393,1.0
1394,0.001
1395,1.0
1396,1.0
1397,0.001
1398,1.0
1399,1.0
1400,0.001
1401,1.0
1402,1.0
1403,0.001
1404,1.0
1405,1.0
1406,0.001
1407,1.0
1408,1.0
1409,0.001
1410,1.0
1411,1.0
1412,0.001
1413,1.0
1414,1.0
1415,0.001
1416,1.0
1417,1.0
1418,0.001
1419,1.0
1420,1.0
1421,0.001
1422,1.0
1423,1.0
1424,0.001
1425,1.0
1426,1.0
1427,0.001
1428,1.0
1429,1.0
1430,0.001
1431,1.0
1432,1.0
1433,0.001
1434,1.0
1435,1.0
1436,0.001
1437,1.0
1438,1.0
1439,0.001
1440,1.0
1441,1.0
1442,0.001
1443,1.0
1444,1.0
1445,0.001
1446,1.0
1447,1.0
1448,0.001
1449,1.0
1450,1.0
1451,0.001
1452,1.0
1453,1.0
1454,0.001
1455,1.0
1456,1.0
1457,0.001
1458,1.0
1459,1.0
1460,0.001
1461,1.0
1462,1.0
1463,0.001
1464,1.0
1465,1.0
1466,0.001
1467,1.0
1468,1.0
1469,0.001
1470,1.0
1471,1.0
1472,0.001
1473,1.0
1474,1.0
1475,0.001
1476,1.0
1477,1.0
1478,0.001
1479,1.0
1480,1.0
1481,0.001
1482,1.0
1483,1.0
1484,0.001
1485,1.0
1486,1.0
1487,0.001
1488,1.0
1489,1.0
1490,0.001
1491,1.0
1492,1.0
1493,0.001
1494,1.0
1495,1.0
1496,0.001
1497,1.0
1498,1.0
1499,0.001
1500,1.0
1501,1.0
1502,0.001
1503,1.0
1504,1.0
1505,0.001
1506,1.0
1507,1.0
1508,0.001
1509,1.0
1510,1.0
1511,0.001
1512,1.0
1513,1.0
1514,0.001
1515,1.0
1516,1.0
1517,0.001
1518,1.0
1519,1.0
1520,0.001
1521,1.0
1522,1.0
1523,0.001
1524,1.0
1525,1.0
1526,0.001
1527,1.0
1528,1.0
1529,0.001
1530,1.0
1531,1.0
1532,0.001
1533,1.0
1534,1.0
1535,0.001
1536,1.0
1537,1.0
1538,0.001
1539,1.0
1540,1.0
1541,0.001
1542,1.0
1543,1.0
1544,0.001
1545,1.0
1546,1.0
1547,0.001
1548,1.0
1549,1.0
1550,0.001
1551,1.0
1552,1.0
1553,0.001
1554,1.0
1555,1.0
1556,0.001
