NO,PROBABILIDADE
1557,1.0
1558,1.0
1559,0.001
1560,1.0
1561,1.0
1562,0.001
1563,1.0
1564,1.0
1565,0.001
1566,1.0
1567,1.0
1568,0.001
1569,1.0
1570,1.0
1571,0.001
1572,1.0
1573,1.0
1574,0.001
1575,1.0
1576,1.0
1577,0.001
1578,1.0
1579,1.0
1580,0.001
1581,1.0
1582,1.0
1583,0.001
1584,1.0
1585,1.0
1586,0.001
1587,1.0
1588,1.0
1589,0.001
1590,1.0
1591,1.0
1592,0.001
1593,1.0
1594,1.0
1595,0.001
1596,1.0
1597,1.0
1598,0.001
1599,1.0
1600,1.0
1601,0.001
1602,1.0
1603,1.0
1604,0.001
1605,1.0
1606,1.0
1607,0.001
1608,1.0
1609,1.0
1610,0.001
1611,1.0
1612,1.0
1613,0.001
1614,1.0
1615,1.0
1616,0.001
1617,1.0
1618,1.0
1619,0.001
1620,1.0
1621,1.0
1622,0.001
1623,1.0
1624,1.0
1625,0.001
1626,1.0
1627,1.0
1628,0.001
1629,1.0
1630,1.0
1631,0.001
1632,1.0
1633,1.0
1634,0.001
1635,1.0
1636,1.0
1637,0.001
1638,1.0
1639,1.0
1640,0.001
1641,1.0
1642,1.0
1643,0.001
1644,1.0
1645,1.0
1646,0.001
1647,1.0
1648,1.0
1649,0.001
1650,1.0
1651,1.0
1652,0.001
1653,1.0
1654,1.0
1655,0.001
1656,1.0
1657,1.0
1658,0.001
1659,1.0
1660,1.0
1661,0.001
1662,1.0
1663,1.0
1664,0.001
1665,1.0
1666,1.0
1667,0.001
1668,1.0
1669,1.0
1670,0.001
1671,1.0
1672,1.0
1673,0.001
1674,1.0
1675,1.0
1676,0.001
1677,1.0
1678,1.0
1679,0.001
1680,1.0
1681,1.0
1682,0.001
1683,1.0
1684,1.0
1685,0.001
1686,1.0
1687,1.0
1688,0.001
1689,1.0
1690,1.0
1691,0.001
1692,1.0
1693,1.0
1694,0.001
1695,1.0
1696,1.0
1697,0.001
1698,1.0
1699,1.0
1700,0.001
1701,1.0
1702,1.0
1703,0.001
1704,1.0
1705,1.0
1706,0.001
1707,1.0
1708,1.0
1709,0.001
1710,1.0
1711,1.0
1712,0.001
1713,1.0
1714,1.0
1715,0.001
1716,1.0
1717,1.0
1718,0.001
1719,1.0
1720,1.0
1721,0.001
1722,1.0
1723,1.0
1724,0.001
1725,1.0
1726,1.0
1727,0.001
1728,1.0
1729,1.0
1730,0.001
1731,1.0
1732,1.0
1733,0.001
1734,1.0
1735,1.0
1736,0.001
1737,1.0
1738,1.0
1739,0.001
1740,1.0
1741,1.0
1742,0.001
1743,1.0
1744,1.0
1745,0.001
1746,1.0
1747,1.0
1748,0.001
1749,1.0
1750,1.0
1751,0.001
1752,1.0
1753,1.0
1754,0.001
1755,1.0
1756,1.0
1757,0.001
1758,1.0
1759,1.0
1760,0.001
1761,1.0
1762,1.0
1763,0.001
1764,1.0
1765,1.0
1766,0.001
1767,1.0
1768,1.0
1769,0.001
1770,1.0
1771,1.0
1772,0.001
1773,1.0
1774,1.0
1775,0.001
1776,1.0
1777,1.0
1778,0.001
1779,1.0
1780,1.0
1781,0.001
1782,1.0
1783,1.0
1784,0.001
1785,1.0
1786,1.0
1787,0.001
1788,1.0
1789,1.0
1790,0.001
1791,1.0
1792,1.0
1793,0.001
1794,1.0
1795,1.0
1796,0.001
1797,1.0
1798,1.0
1799,0.001
1800,1.0
1801,1.0
1802,0.001
1803,1.0
1804,1.0
1805,0.001
1806,1.0
1807,1.0
1808,0.001
1809,1.0
1810,1.0
1811,0.001
1812,1.0
1813,1.0
1814,0.001
1815,1.0
1816,1.0
1817,0.001
1818,1.0
1819,1.0
1820,0.001
1821,1.0
1822,1.0
1823,0.001
1824,1.0
1825,1.0
1826,0.001
1827,1.0
1828,1.0
1829,0.001
1830,1.0
1831,1.0
1832,0.001
1833,1.0
1834,1.0
1835,0.001
1836,1.0
1837,1.0
1838,0.001
1839,1.0
1840,1.0
1841,0.001
1842,1.0
1843,1.0
1844,0.001
1845,1.0
1846,1.0
1847,0.001
1848,1.0
1849,1.0
1850,0.001
1851,1.0
1852,1.0
1853,0.001
1854,1.0
1855,1.0
1856,0.001
1857,1.0
1858,1.0
1859,0.001
1860,1.0
1861,1.0
1862,0.001
1863,1.0
1864,1.0
1865,0.001
1866,1.0
1867,1.0
1868,0.001
1869,1.0
1870,1.0
1871,0.001
1872,1.0
1873,1.0
1874,0.001
1875,1.0
1876,1.0
1877,0.001
1878,1.0
1879,1.0
1880,0.001
1881,1.0
1882,1.0
1883,0.001
1884,1.0
1885,1.0
1886,0.001
1887,1.0
1888,1.0
1889,0.001
1890,1.0
1891,1.0
1892,0.001
1893,1.0
1894,1.0
1895,0.001
1896,1.0
1897,1.0
1898,0.001
1899,1.0
1900,1.0
1901,0.001
1902,1.0
1903,1.0
1904,0.001
1905,1.0
1906,1.0
1907,0.001
1908,1.0
1909,1.0
1910,0.001
1911,1.0
1912,1.0
1913,0.001
1914,1.0
1915,1.0
1916,0.001
1917,1.0
1918,1.0
1919,0.001
1920,1.0
1921,1.0
1922,0.001
1923,1.0
1924,1.0
1925,0.001
1926,1.0
1927,1.0
1928,0.001
1929,1.0
1930,1.0
1931,0.001
1932,1.0
1933,1.0
1934,0.001
1935,1.0
1936,1.0
1937,0.001
1938,1.0
1939,1.0
1940,0.001
1941,1.0
1942,1.0
1943,0.001
1944,1.0
1945,1.0
1946,0.001
1947,1.0
1948,1.0
1949,0.001
1950,1.0
1951,1.0
1952,0.001
1953,1.0
1954,1.0
1955,0.001
1956,1.0
1957,1.0
1958,0.001
1959,1.0
1960,1.0
1961,0.001
1962,1.0
1963,1.0
1964,0.001
1965,1.0
1966,1.0
1967,0.001
1968,1.0
1969,1.0
1970,0.001
1971,1.0
1972,1.0
1973,0.001
1974,1.0
1975,1.0
1976,0.001
1977,1.0
1978,1.0
1979,0.001
1980,1.0
1981,1.0
1982,0.001
1983,1.0
1984,1.0
1985,0.001
1986,1.0
1987,1.0
1988,0.001
1989,1.0
1990,1.0
1991,0.001
1992,1.0
1993,1.0
1994,0.001
1995,1.0
1996,1.0
1997,0.001
1998,1.0
1999,1.0
2000,0.001
2001,1.0
2002,1.0
2003,0.001
2004,1.0
2005,1.0
2006,0.001
2007,1.0
2008,1.0
2009,0.001
2010,1.0
2011,1.0
2012,0.001
2013,1.0
2014,1.0
2015,0.001
2016,1.0
2017,1.0
2018,0.001
2019,1.0
2020,1.0
2021,0.001
2022,1.0
2023,1.0
2024,0.001
2025,1.0
2026,1.0
2027,0.001
2028,1.0
2029,1.0
2030,0.001
2031,1.0
2032,1.0
2033,0.001
2034,1.0
2035,1.0
2036,0.001
2037,1.0
2038,1.0
2039,0.001
2040,1.0
2041,1.0
2042,0.001
2043,1.0
2044,1.0
2045,0.001
2046,1.0
2047,1.0
2048,0.001
2049,1.0
2050,1.0
2051,0.001
2052,1.0
2053,1.0
2054,0.001
2055,1.0
2056,1.0
2057,0.001
2058,1.0
2059,1.0
2060,0.001
2061,1.0
2062,1.0
2063,0.001
2064,1.0
2065,1.0
2066,0.001
2067,1.0
2068,1.0
2069,0.001
2070,1.0
2071,1.0
2072,0.001
2073,1.0
2074,1.0
2075,0.001
2076,1.0
2077,1.0
2078,0.001
2079,1.0
2080,1.0
2081,0.001
2082,1.0
2083,1.0
2084,0.001
2085,1.0
2086,1.0
2087,0.001
2088,1.0
2089,1.0
2090,0.001
2091,1.0
2092,1.0
2093,0.001
2094,1.0
2095,1.0
2096,0.001
2097,1.0
2098,1.0
2099,0.001
2100,1.0
2101,1.0
2102,0.001
2103,1.0
2104,1.0
2105,0.001
2106,1.0
2107,1.0
2108,0.001
2109,1.0
2110,1.0
2111,0.001
2112,1.0
2113,1.0
2114,0.001
2115,1.0
2116,1.0
2117,0.001
2118,1.0
2119,1.0
2120,0.001
2121,1.0
2122,1.0
2123,0.001
2124,1.0
2125,1.0
2126,0.001
2127,1.0
2128,1.0
2129,0.001
2130,1.0
2131,1.0
2132,0.001
2133,1.0
2134,1.0
2135,0.001
2136,1.0
2137,1.0
2138,0.001
2139,1.0
2140,1.0
2141,0.001
2142,1.0
2143,1.0
2144,0.001
2145,1.0
2146,1.0
2147,0.001
2148,1.0
2149,1.0
2150,0.001
2151,1.0
2152,1.0
2153,0.001
2154,1.0
2155,1.0
2156,0.001
2157,1.0
2158,1.0
2159,0.001
2160,1.0
2161,1.0
2162,0.001
2163,1.0
2164,1.0
2165,0.001
2166,1.0
2167,1.0
2168,0.001
2169,1.0
2170,1.0
2171,0.001
2172,1.0
2173,1.0
2174,0.001
2175,1.0
2176,1.0
2177,0.001
2178,1.0
2179,1.0
2180,0.001
2181,1.0
2182,1.0
2183,0.001
2184,1.0
2185,1.0
2186,0.001
2187,1.0
2188,1.0
2189,0.001
2190,1.0
2191,1.0
2192,0.001
2193,1.0
2194,1.0
2195,0.001
2196,1.0
2197,1.0
2198,0.001
2199,1.0
2200,1.0
2201,0.001
2202,1.0
2203,1.0
2204,0.001
2205,1.0
2206,1.0
2207,0.001
2208,1.0
2209,1.0
2210,0.001
2211,1.0
2212,1.0
2213,0.001
2214,1.0
2215,1.0
2216,0.001
2217,1.0
2218,1.0
2219,0.001
2220,1.0
2221,1.0
2222,0.001
2223,1.0
2224,1.0
2225,0.001
2226,1.0
2227,1.0
2228,0.001
2229,1.0
2230,1.0
2231,0.001
2232,1.0
2233,1.0
2234,0.001
2235,1.0
2236,1.0
2237,0.001
2238,1.0
2239,1.0
2240,0.001
2241,1.0
2242,1.0
2243,0.001
2244,1.0
2245,1.0
2246,0.001
2247,1.0
2248,1.0
2249,0.001
2250,1.0
2251,1.0
2252,0.001
2253,1.0
2254,1.0
2255,0.001
2256,1.0
2257,1.0
2258,0.001
2259,1.0
2260,1.0
2261,0.001
2262,1.0
2263,1.0
2264,0.001
2265,1.0
2266,1.0
2267,0.001
2268,1.0
2269,1.0
2270,0.001
2271,1.0
2272,1.0
2273,0.001
2274,1.0
2275,1.0
2276,0.001
2277,1.0
2278,1.0
2279,0.001
2280,1.0
2281,1.0
2282,0.001
2283,1.0
2284,1.0
2285,0.001
2286,1.0
2287,1.0
2288,0.001
2289,1.0
2290,1.0
2291,0.001
2292,1.0
2293,1.0
2294,0.001
2295,1.0
2296,1.0
2297,0.001
2298,1.0
2299,1.0
2300,0.001
2301,1.0
2302,1.0
2303,0.001
2304,1.0
2305,1.0
2306,0.001
2307,1.0
2308,1.0
2309,0.001
2310,1.0
2311,1.0
2312,0.001
2313,1.0
2314,1.0
2315,0.001
2316,1.0
2317,1.0
2318,0.001
2319,1.0
2320,1.0
2321,0.001
2322,1.0
2323,1.0
2324,0.001
2325,1.0
2326,1.0
2327,0.001
2328,1.0
2329,1.0
2330,0.001
2331,1.0
2332,1.0
2333,0.001
2334,1.0
2335,1.0
2336,0.001
2337,1.0
2338,1.0
2339,0.001
2340,1.0
2341,1.0
2342,0.001
2343,1.0
2344,1.0
2345,0.001
2346,1.0
2347,1.0
2348,0.001
2349,1.0
2350,1.0
2351,0.001
2352,1.0
2353,1.0
2354,0.001
2355,1.0
2356,1.0
2357,0.001
2358,1.0
2359,1.0
2360,0.001
2361,1.0
2362,1.0
2363,0.001
2364,1.0
2365,1.0
2366,0.001
2367,1.0
2368,1.0
2369,0.001
2370,1.0
2371,1.0
2372,0.001
2373,1.0
2374,1.0
2375,0.001
2376,1.0
2377,1.0
2378,0.001
2379,1.0
2380,1.0
2381,0.001
2382,1.0
2383,1.0
2384,0.001
2385,1.0
2386,1.0
2387,0.001
2388,1.0
2389,1.0
2390,0.001
2391,1.0
2392,1.0
2393,0.001
2394,1.0
2395,1.0
2396,0.001
2397,1.0
2398,1.0
2399,0.001
2400,1.0
2401,1.0
2402,0.001
2403,1.0
2404,1.0
2405,0.001
2406,1.0
2407,1.0
2408,0.001
2409,1.0
2410,1.0
2411,0.001
2412,1.0
2413,1.0
2414,0.001
2415,1.0
2416,1.0
2417,0.001
2418,1.0
2419,1.0
2420,0.001
2421,1.0
2422,1.0
2423,0.001
2424,1.0
2425,1.0
2426,0.001
2427,1.0
2428,1.0
2429,0.001
2430,1.0
2431,1.0
2432,0.001
2433,1.0
2434,1.0
2435,0.001
2436,1.0
2437,1.0
2438,0.001
2439,1.0
2440,1.0
2441,0.001
2442,1.0
2443,1.0
2444,0.001
2445,1.0
2446,1.0
2447,0.001
2448,1.0
2449,1.0
2450,0.001
2451,1.0
2452,1.0
2453,0.001
2454,1.0
2455,1.0
2456,0.001
2457,1.0
2458,1.0
2459,0.001
2460,1.0
2461,1.0
2462,0.001
2463,1.0
2464,1.0
2465,0.001
2466,1.0
2467,1.0
2468,0.001
2469,1.0
2470,1.0
2471,0.001
2472,1.0
2473,1.0
2474,0.001
2475,1.0
2476,1.0
2477,0.001
2478,1.0
2479,1.0
2480,0.001
2481,1.0
2482,1.0
2483,0.001
2484,1.0
2485,1.0
2486,0.001
2487,1.0
2488,1.0
2489,0.001
2490,1.0
2491,1.0
2492,0.001
2493,1.0
2494,1.0
2495,0.001
2496,1.0
2497,1.0
2498,0.001
2499,1.0
2500,1.0
2501,0.001
2502,1.0
2503,1.0
2504,0.001
2505,1.0
2506,1.0
2507,0.001
2508,1.0
2509,1.0
2510,0.001
2511,1.0
2512,1.0
2513,0.001
2514,1.0
2515,1.0
2516,0.001
2517,1.0
2518,1.0
2519,0.001
2520,1.0
2521,1.0
2522,0.001
2523,1.0
2524,1.0
2525,0.001
2526,1.0
2527,1.0
2528,0.001
2529,1.0
2530,1.0
2531,0.001
2532,1.0
2533,1.0
2534,0.001
2535,1.0
2536,1.0
2537,0.001
2538,1.0
2539,1.0
2540,0.001
2541,1.0
2542,1.0
2543,0.001
2544,1.0
2545,1.0
2546,0.001
2547,1.0
2548,1.0
2549,0.001
2550,1.0
2551,1.0
2552,0.001
2553,1.0
2554,1.0
2555,0.001
2556,1.0
2557,1.0
2558,0.001
2559,1.0
2560,1.0
2561,0.001
2562,1.0
2563,1.0
2564,0.001
2565,1.0
2566,1.0
2567,0.001
2568,1.0
2569,1.0
2570,0.001
2571,1.0
2572,1.0
2573,0.001
2574,1.0
2575,1.0
2576,0.001
2577,1.0
2578,1.0
2579,0.001
2580,1.0
2581,1.0
2582,0.001
2583,1.0
2584,1.0
2585,0.001
2586,1.0
2587,1.0
2588,0.001
2589,1.0
2590,1.0
2591,0.001
2592,1.0
2593,1.0
2594,0.001
2595,1.0
2596,1.0
2597,0.001
2598,1.0
2599,1.0
2600,0.001
2601,1.0
2602,1.0
2603,0.001
2604,1.0
2605,1.0
2606,0.001
2607,1.0
2608,1.0
2609,0.001
2610,1.0
2611,1.0
2612,0.001
2613,1.0
2614,1.0
2615,0.001
2616,1.0
2617,1.0
2618,0.001
2619,1.0
2620,1.0
2621,0.001
2622,1.0
2623,1.0
2624,0.001
2625,1.0
2626,1.0
2627,0.001
2628,1.0
2629,1.0
2630,0.001
2631,1.0
2632,1.0
2633,0.001
2634,1.0
2635,1.0
2636,0.001
2637,1.0
2638,1.0
2639,0.001
2640,1.0
2641,1.0
2642,0.001
2643,1.0
2644,1.0
2645,0.001
2646,1.0
2647,1.0
2648,0.001
2649,1.0
2650,1.0
2651,0.001
2652,1.0
2653,1.0
2654,0.001
2655,1.0
2656,1.0
2657,0.001
2658,1.0
2659,1.0
2660,0.001
2661,1.0
2662,1.0
2663,0.001
2664,1.0
2665,1.0
2666,0.001
2667,1.0
2668,1.0
2669,0.001
2670,1.0
2671,1.0
2672,0.001
2673,1.0
2674,1.0
2675,0.001
2676,1.0
2677,1.0
2678,0.001
2679,1.0
2680,1.0
2681,0.001
2682,1.0
2683,1.0
2684,0.001
2685,1.0
2686,1.0
2687,0.001
2688,1.0
2689,1.0
2690,0.001
2691,1.0
2692,1.0
2693,0.001
2694,1.0
2695,1.0
2696,0.001
2697,1.0
2698,1.0
2699,0.001
2700,1.0
2701,1.0
2702,0.001
2703,1.0
2704,1.0
2705,0.001
2706,1.0
2707,1.0
2708,0.001
2709,1.0
2710,1.0
2711,0.001
2712,1.0
2713,1.0
2714,0.001
2715,1.0
2716,1.0
2717,0.001
2718,1.0
2719,1.0
2720,0.001
2721,1.0
2722,1.0
2723,0.001
2724,1.0
2725,1.0
2726,0.001
2727,1.0
2728,1.0
2729,0.001
2730,1.0
2731,1.0
2732,0.001
2733,1.0
2734,1.0
2735,0.001
2736,1.0
2737,1.0
2738,0.001
2739,1.0
2740,1.0
2741,0.001
2742,1.0
2743,1.0
2744,0.001
2745,1.0
2746,1.0
2747,0.001
2748,1.0
2749,1.0
2750,0.001
2751,1.0
2752,1.0
2753,0.001
2754,1.0
2755,1.0
2756,0.001
2757,1.0
2758,1.0
2759,0.001
2760,1.0
2761,1.0
2762,0.001
2763,1.0
2764,1.0
2765,0.001
2766,1.0
2767,1.0
2768,0.001
2769,1.0
2770,1.0
2771,0.001
2772,1.0
2773,1.0
2774,0.001
2775,1.0
2776,1.0
2777,0.001
2778,1.0
2779,1.0
2780,0.001
2781,1.0
2782,1.0
2783,0.001
2784,1.0
2785,1.0
2786,0.001
2787,1.0
2788,1.0
2789,0.001
2790,1.0
2791,1.0
2792,0.001
2793,1.0
2794,1.0
2795,0.001
2796,1.0
2797,1.0
2798,0.001
2799,1.0
2800,1.0
2801,0.001
2802,1.0
2803,1.0
2804,0.001
2805,1.0
2806,1.0
2807,0.001
2808,1.0
2809,1.0
2810,0.001
2811,1.0
2812,1.0
2813,0.001
2814,1.0
2815,1.0
2816,0.001
2817,1.0
2818,1.0
2819,0.001
2820,1.0
2821,1.0
2822,0.001
2823,1.0
2824,1.0
2825,0.001
2826,1.0
2827,1.0
2828,0.001
2829,1.0
2830,1.0
2831,0.001
2832,1.0
2833,1.0
2834,0.001
2835,1.0
2836,1.0
2837,0.001
2838,1.0
2839,1.0
2840,0.001
2841,1.0
2842,1.0
2843,0.001
2844,1.0
2845,1.0
2846,0.001
2847,1.0
2848,1.0
2849,0.001
2850,1.0
2851,1.0
2852,0.001
2853,1.0
2854,1.0
2855,0.001
2856,1.0
2857,1.0
2858,0.001
2859,1.0
2860,1.0
2861,0.001
2862,1.0
2863,1.0
2864,0.001
2865,1.0
2866,1.0
2867,0.001
2868,1.0
2869,1.0
2870,0.001
2871,1.0
2872,1.0
2873,0.001
2874,1.0
2875,1.0
2876,0.001
2877,1.0
2878,1.0
2879,0.001
2880,1.0
2881,1.0
2882,0.001
2883,1.0
2884,1.0
2885,0.001
2886,1.0
2887,1.0
2888,0.001
2889,1.0
2890,1.0
2891,0.001
2892,1.0
2893,1.0
2894,0.001
2895,1.0
2896,1.0
2897,0.001
2898,1.0
2899,1.0
2900,0.001
2901,1.0
2902,1.0
2903,0.001
2904,1.0
2905,1.0
2906,0.001
2907,1.0
2908,1.0
2909,0.001
2910,1.0
2911,1.0
2912,0.001
2913,1.0
2914,1.0
2915,0.001
2916,1.0
2917,1.0
2918,0.001
2919,1.0
2920,1.0
2921,0.001
2922,1.0
2923,1.0
2924,0.001
2925,1.0
2926,1.0
2927,0.001
2928,1.0
2929,1.0
2930,0.001
2931,1.0
2932,1.0
2933,0.001
2934,1.0
2935,1.0
2936,0.001
2937,1.0
2938,1.0
2939,0.001
2940,1.0
2941,1.0
2942,0.001
2943,1.0
2944,1.0
2945,0.001
2946,1.0
2947,1.0
2948,0.001
2949,1.0
2950,1.0
2951,0.001
2952,1.0
2953,1.0
2954,0.001
2955,1.0
2956,1.0
2957,0.001
2958,1.0
2959,1.0
2960,0.001
2961,1.0
2962,1.0
2963,0.001
2964,1.0
2965,1.0
2966,0.001
2967,1.0
2968,1.0
2969,0.001
2970,1.0
2971,1.0
2972,0.001
2973,1.0
2974,1.0
2975,0.001
2976,1.0
2977,1.0
2978,0.001
2979,1.0
2980,1.0
2981,0.001
2982,1.0
2983,1.0
2984,0.001
2985,1.0
2986,1.0
2987,0.001
2988,1.0
2989,1.0
2990,0.001
2991,1.0
2992,1.0
2993,0.001
2994,1.0
2995,1.0
2996,0.001
2997,1.0
2998,1.0
2999,0.001
3000,1.0
3001,1.0
