NOME_UHE,NO,VAZAO
1,1,0
1,2,2.1
1,3,4.8
1,4,1.5
1,5,2.9
1,6,3.8
1,7,5.2
